NUMRPRCF	SIHHHWT
0	530.14
1	403.74
0	927.04
0	736.38
0	460.83
1	638.91
0	349.73
0	435.61
0	762.09
0	705.13
0	597.64
0	726.45
0	402.67
0	453.26
0	674.23
0	539.18
0	527.41
0	677.9
0	858.82
0	926.49
0	718.77
0	486.77
0	479.45
0	734.63
0	463.19
0	435.61
0	664.2
0	201.26
0	409.57
0	659.96
0	664.2
0	538.41
0	740.25
0	778.69
0	526.73
0	664.2
0	979.15
0	706.52
0	541
0	521.18
1	547.19
0	458.06
0	427.9
0	481.34
0	774.53
0	652.46
0	502.94
0	490.06
0	350.23
0	740.51
0	539.01
0	526.13
0	855
0	589.54
0	563.47
0	580.24
0	528.41
0	651.6
0	580.24
0	559.94
0	563.74
0	465.27
0	403.74
0	510.05
0	533.42
0	431.4
0	508.71
0	799.99
0	485.83
0	333.6
0	529.04
0	435.54
0	673.57
0	512.48
0	711.15
0	500.3
0	621.36
0	644.21
0	384.77
0	677.47
0	553.16
0	567.71
0	533.68
0	486.24
0	436.02
0	564.82
0	495.65
0	566.37
0	738.91
0	437.23
0	509.2
0	533.91
0	659.96
2	795.22
0	694.24
0	583.77
0	780.47
0	401.42
0	948.06
0	434.05
0	640.81
0	616.79
0	526.34
0	536.42
1	495.64
0	633.87
0	508.01
0	718.85
0	639.17
0	512.32
0	520.72
0	404.29
0	709.75
0	632.25
0	566.37
0	408.13
1	495.26
0	533.91
0	638.97
0	736.56
0	660.77
0	507.27
0	559.17
0	618.76
0	568.92
0	802.11
0	410.6
0	727.51
0	895.96
0	190.7
0	596.05
0	681.73
0	1041.46
0	685.44
0	574.82
0	452.79
0	744.84
0	675.43
0	555.93
0	629.87
0	459.36
0	503.55
0	487.24
0	523.1
0	535.55
0	710.6
0	535.26
0	466.38
0	439.3
0	359.54
0	613.52
0	432.1
0	435.61
0	560.84
0	474.02
0	593.63
0	863.85
0	533.42
0	438.28
0	408.98
0	529.04
0	650.68
0	466.54
0	650.68
0	650.68
0	733.69
0	784.03
0	586.43
0	446.24
0	512.14
0	717.34
0	500.45
0	460.58
0	493.84
0	392.29
0	846.8
0	895.05
0	404.06
1	528.41
0	689.94
1	651.33
0	503.65
0	435.61
0	631.74
0	648.77
1	412.94
0	564.82
0	502.94
0	701.55
0	564.82
2	444.82
0	1007.88
0	699.6
0	488.32
0	903.71
0	709.78
0	504.22
0	467.84
0	691.62
0	586.94
0	878.4
0	562.13
1	924.37
0	464.46
0	620.13
0	689.94
0	556.74
0	375.77
0	648.42
0	822.27
0	495.64
0	586.43
0	354.86
0	964.14
0	536.66
0	648.42
0	522.85
2	810.79
0	921.73
0	868.16
0	508.94
0	523.1
1	599.99
0	515.12
0	514.46
2	403.88
0	533.81
0	570.83
0	576.34
0	700.09
0	699.6
0	550.86
0	691.6
0	601.79
0	664.2
0	593.63
0	784.03
0	724.73
0	524.91
0	427.87
0	427.87
0	526.34
0	644.49
0	538.9
0	370.11
0	524.91
2	495.64
0	567.77
0	629.05
0	404.84
0	459.36
0	833.66
0	714.63
0	410.16
0	622.82
0	514.83
0	484.29
0	486.77
0	603.84
0	622.82
0	761.34
0	458.06
0	543.24
0	738.21
1	461.48
1	271.95
1	602.18
0	460.59
0	628.04
1	553.16
1	359.54
0	401.53
0	456.19
0	398.44
0	626.06
0	459.09
0	522.85
1	616.79
0	522.85
0	582.81
0	508.01
0	948.06
0	568.5
0	599.99
0	544.81
0	628.28
1	436.54
0	658.46
1	707.06
0	779.92
0	455.69
0	461.43
2	685.04
0	670.73
0	357.44
0	486.24
0	883.91
0	499.45
0	409.04
0	403.74
0	403.74
0	577.74
0	526.13
0	699.6
0	435.44
0	438.99
0	437.82
0	403.49
0	423.14
0	669.92
0	635.98
0	487.24
0	887.35
0	694.78
0	710.28
0	586.43
0	563.47
0	523.38
0	501.82
0	466.54
0	520.15
0	650.68
0	697.32
0	385.36
0	660.5
0	515.55
0	485.01
0	683.94
0	490.46
0	508.48
0	393.38
0	576.85
0	521.18
1	717.58
0	425.27
0	392.32
0	557.56
0	472.09
0	463.52
0	495.64
0	588.81
0	558.55
0	459.09
0	733.69
0	586.43
0	650.68
0	458.23
0	458.56
0	454.47
0	626.84
0	432.1
0	430.71
1	642.39
0	448.26
0	606.49
0	555.97
0	448.26
0	674.9
0	393.94
0	519.39
1	777.29
0	485.01
0	671.84
0	840.39
0	509.11
0	519.37
0	798.3
0	403.16
0	516.67
0	529.04
2	613.84
0	799.99
1	427.87
1	459.09
0	629.82
0	448.26
0	448.26
0	636.03
0	670.51
0	399.24
0	502.94
0	673.62
0	403.14
0	533.68
0	436.74
0	610.55
0	820.1
0	618.15
0	456.19
0	714.43
0	425.58
0	538.7
1	460.01
0	799.56
0	632.25
0	694.21
0	453.15
0	579.23
0	410.77
0	419.9
0	459.36
0	535.64
0	466.33
0	436.02
0	435.61
0	461.09
0	524.96
2	453.66
0	538.41
0	539.01
0	709.78
0	878.67
0	662.35
0	467.84
0	533.42
0	508.71
0	668.38
0	399.24
0	435.61
0	350.23
0	408.04
0	430.71
0	619.69
0	452.79
0	630.53
0	577.05
0	535.55
0	514.56
0	563.36
0	486.77
1	686.5
1	508.45
0	508.45
0	529.43
0	393.94
0	502.99
2	425.27
0	425.58
0	560.84
0	533.42
0	527.59
0	501.09
0	622.08
0	680.35
0	710.48
2	514.48
0	733.74
0	403.14
0	535.26
0	435.61
0	460.83
0	406.48
0	653.58
0	466.38
0	360.04
0	535.26
0	513.9
2	393.94
0	521.18
0	868.16
0	738.66
1	535.55
0	699.6
0	539.47
0	495.26
0	420.97
0	506.91
0	667.15
0	717.5
0	873.71
0	708.06
0	738.75
0	530.14
0	642.55
0	509.97
1	694.03
0	626.06
0	434.05
0	585.04
0	616.79
0	600.04
0	778.31
0	505.43
0	764.74
0	580.93
0	554.89
0	545.44
0	484.35
0	460.83
1	355.14
0	456.19
0	540.34
1	681.73
0	505.5
1	715.13
0	780.93
0	553.36
0	553.16
0	413.23
0	752.18
0	439.3
0	435.61
0	507.27
0	901.15
0	693.14
0	369.86
0	510.05
0	709.78
0	568.92
1	494.49
1	437.23
0	777.49
0	622.08
0	403.15
0	814.97
0	556.01
1	401.42
0	556.74
0	466.54
0	525.44
0	529.57
0	536.66
0	517.32
0	719.15
0	526.73
0	579.5
0	409.57
0	657.01
0	526.73
0	691.6
0	530.14
0	558.39
0	520.15
0	974.27
0	406.14
0	392.32
0	529.57
0	915.5
0	720.26
0	533.18
0	425.58
0	533.91
0	520.9
0	539.01
0	866.65
0	556.44
0	529.04
0	1292.39
0	434.05
1	722.75
0	466.78
0	603.77
0	528.41
0	643.24
0	466.54
0	704.05
0	459.09
0	383.68
0	504.77
2	519.53
0	495.64
1	560.16
0	530.24
0	496.09
1	685.44
1	465.27
0	572.53
0	436.86
0	482.79
0	787.4
0	634.74
0	470.75
0	580.46
0	677.56
0	648.51
0	738.01
0	586.85
0	671.4
0	625.17
0	866.34
0	766.79
1	465.11
1	512.89
0	897.76
0	676.88
0	880.48
0	710.34
0	683.79
0	594.87
0	739.43
0	692.75
1	535.8
0	979.59
0	495.65
0	767.28
0	792.53
0	1534.18
0	751.16
0	775.5
0	706.37
0	651.29
0	906.64
0	725.86
0	734.92
0	744.01
0	331.96
0	740.94
0	536.79
0	691.54
1	530.5
0	688.91
0	568.96
0	752.43
0	680.88
0	823.16
0	572.41
0	814.98
0	570.59
0	535.66
0	555.37
0	843.8
0	697.34
0	599.25
0	725.86
0	956.36
0	572.07
0	808.5
1	434.7
0	692.46
0	509.91
0	611
0	840
0	885.87
0	772.63
0	776.98
0	650.36
0	1063.89
0	834.02
1	608.63
0	1157.19
0	892.65
0	546.54
0	550.34
0	583.68
0	669.08
2	1196.5
0	1043.54
1	564.64
0	863.86
0	563.91
0	1317.52
1	792.7
1	727.37
0	668.29
0	834.38
0	614.14
0	735.57
0	670.67
0	413.18
0	828.29
0	963.26
0	1028.72
0	788.6
0	677.87
1	1026.03
0	973.18
0	819.85
0	614.1
0	731.08
0	490.2
0	833.31
0	824.89
0	907.13
0	824.89
0	770.14
0	745.24
0	762.27
0	609.38
2	1370.8
0	554.94
0	673.92
0	1180.8
0	530.5
1	629.87
0	822.24
0	897.03
0	739.43
0	966.43
0	701.66
0	679.02
0	679.02
0	643.03
0	381.72
0	662.55
0	1146.64
0	679.02
0	612.1
0	591.18
0	626.89
0	611.88
0	546.3
0	738.63
1	580.81
0	1125.4
0	538.21
0	639.94
0	708.64
0	787.4
0	679.02
2	467.79
0	789.7
0	426.21
0	743.11
0	743.11
0	516.66
0	855.03
0	606.82
0	833.32
1	731.63
0	529.11
0	698.09
0	612.45
0	530.17
0	638.73
0	1148
0	582.1
0	825.62
0	779.3
0	762.27
0	1014.53
0	767.27
0	767.27
0	578.65
0	895.7
0	562.85
0	539.85
0	490.95
0	684.16
0	772.63
1	641.91
0	1096.95
0	684.16
0	1242.83
0	832.85
0	819.85
0	614.14
0	600.47
0	659.13
0	1014.53
1	592.18
0	853.66
0	1105.36
0	824.89
0	850.31
0	770.14
0	754.03
0	801.09
0	661.14
0	714.07
0	678.33
0	748.64
0	610.29
0	923.92
0	734.69
0	843.32
0	762.27
0	748.64
0	1014.53
0	863.64
0	735.72
0	770.3
1	818.85
0	731.61
0	506.29
0	458.62
0	770.14
0	833.83
0	796.21
0	504.94
0	765.68
0	661.37
0	1182.35
0	878.9
0	631.1
0	552.78
0	715.21
0	822.54
0	750.5
0	585.26
0	614.85
0	790.82
0	257.73
0	770.46
0	689.09
0	566.37
0	1014.1
0	904.94
0	575.35
0	845.58
1	1099.88
1	974.72
0	767.27
0	515.13
0	691.71
0	691.71
0	836.72
0	286.3
0	874.27
0	650.87
0	639.94
0	487.31
1	753.03
0	1090.41
2	631.18
0	340.16
0	930.08
0	792.18
0	575.57
0	577.52
0	859.47
0	1105.87
0	558.12
0	615.91
0	757.83
0	744.01
0	859.47
0	1293.63
1	616.13
0	698.61
0	842.33
0	1236.73
0	480.77
0	907.91
1	661.37
0	375.83
0	469.47
0	739.83
0	541.22
0	658.76
0	828.52
0	708.39
0	844.52
0	740.2
0	597.19
0	787.4
0	543.13
0	618.63
2	631.1
0	740.93
0	961.69
0	580.46
0	631.1
0	514.53
0	744.01
0	452.47
0	747.57
0	714.5
0	715.65
1	957.63
0	1237.21
0	615.91
0	791.93
0	631.1
0	692.87
1	535.49
0	404.9
0	800.09
0	573.39
0	1528.59
0	752.61
0	818.67
1	924.23
2	877.65
0	568.96
0	662.2
0	634.87
0	679.02
0	1014.55
0	914.01
0	551.81
0	770.46
0	504.94
0	1223.28
0	647.14
1	815.81
0	409.7
1	791.93
0	710.22
0	973.43
0	783.63
0	635.76
1	1230.69
0	402.29
0	766.79
0	800.77
0	1122.25
0	1085.56
0	828.52
0	643.03
0	568.68
0	599.25
0	844.52
0	876.73
0	579.85
0	643.03
2	612.45
2	716.76
0	566.62
0	580.53
0	595.47
0	1435.21
0	593.24
1	677.78
0	659.14
0	904.96
2	503.83
0	659.72
2	599.63
0	859.47
0	1014.55
0	1224
1	580.53
0	735.95
0	1216.69
0	826.74
0	691.71
1	604.86
0	245.04
0	888.09
0	844.52
0	657.03
0	689.09
0	710.34
0	750.5
0	1051.08
0	486.13
0	493.75
0	860.91
0	658.76
1	723.59
0	1069.42
0	1422.43
0	821.91
1	597.19
0	545.91
2	724.39
0	770.14
0	834.02
0	833.1
0	604.64
2	725.8
0	788.6
0	490.2
0	692.3
0	788.6
0	706.55
0	957.67
0	572.19
0	316.72
0	571.97
1	563.89
0	833.1
0	680.96
0	731.07
0	802.87
1	738.19
0	1021.91
2	742.8
0	824.89
0	845.58
0	650.36
0	1068.49
0	1474.9
0	647.39
0	703.55
0	1452.81
0	842.34
0	660.32
0	734.49
0	557.49
0	610.29
0	705.62
0	798.74
1	748.64
0	551.93
0	756.61
0	267.99
0	466.58
0	943.42
0	974.72
0	796.21
0	869.04
0	876.05
0	582.92
2	700
0	762.27
0	486.39
0	1378.68
0	1026.38
2	618.48
0	800.47
0	663.93
0	834.02
0	995.6
1	842.19
0	488.41
0	583.68
0	1344.41
0	1172.59
2	742.8
0	687.22
0	726.51
0	750.83
0	662.14
0	560.18
0	688.53
0	953.02
0	653.88
0	680.96
1	503.02
0	550.86
0	382.82
0	763.68
0	605.84
1	634.23
0	742.68
0	562.85
0	797.55
0	863.64
0	977.72
0	679.7
0	703.2
0	703.2
0	725.8
1	664.58
1	582.92
1	474.45
0	621.68
0	654.26
0	714.07
0	896.06
0	767.83
0	688.3
0	959.65
0	559
0	509.91
0	731.07
0	797.36
0	845.58
0	852.7
1	682.34
0	712.9
0	895.7
0	1002.35
1	658.32
0	834.02
0	1036.67
2	801.09
0	575.35
0	491.6
0	588.33
0	715.99
0	582.92
2	611.07
0	592.82
1	564.71
0	845.58
0	893.18
0	652.99
0	652.99
0	983.08
0	727.37
0	385.35
0	1526
0	1794.39
0	754.03
0	878.3
0	756.61
0	421.98
0	826.77
0	617.72
1	916.76
0	712.08
1	567.46
0	969.14
0	922.99
0	416.05
0	742.8
0	426.55
1	748.64
1	858.3
1	1128.85
0	713.92
0	850.31
0	1069.74
0	594.7
2	770.14
0	876.01
0	1063.89
0	1127.95
0	1064.14
0	863.64
0	935.24
0	819.85
0	742.04
0	612.74
0	734.69
0	550.34
0	935.37
0	834.02
0	652.99
1	983.08
0	824.89
0	710.6
0	855.4
0	560.51
0	797.59
0	1107.73
0	946.49
2	498.52
0	811.24
0	745.28
0	553.85
1	674.81
1	604.64
0	683.92
0	771.83
0	808.5
0	580.46
2	1058.72
1	571.86
0	499.77
0	789.87
2	1361.79
0	633.69
1	538.21
0	452.47
0	631.1
0	620.06
0	675.08
0	1027.56
2	753.41
0	743.56
0	669.29
0	689.78
0	888.07
0	1115.95
0	819.78
0	750.2
0	521.23
0	959.66
0	568.96
0	518.04
0	691.86
0	688.27
0	621.39
2	725.86
0	818.17
0	710.34
0	1065.56
1	640.45
1	692.55
0	549.6
0	808.5
0	819.19
0	752.63
0	504.94
0	504.08
0	739.81
0	607.47
0	674.89
0	683.56
0	671.4
0	616.13
2	637.54
0	735.72
0	406.5
0	486.68
0	538.21
0	579.85
0	636.31
0	854.84
0	813.63
1	727.62
0	983.08
0	1253.22
0	580.98
0	739.83
0	608.41
0	622.66
0	732.34
0	637.35
0	742.68
0	663.24
0	688.27
0	1385.2
0	650.43
0	472.05
0	585.86
0	770.35
0	580.46
0	662.8
2	502.5
1	890.17
0	555.82
0	679.02
0	639.21
0	1294.65
0	876.73
1	683.79
1	684.91
0	675.43
0	546.35
0	655.41
1	860.06
0	1224.81
0	599.8
0	550.87
0	1179.04
0	1372.68
0	686.98
0	417.1
0	486.68
0	448.83
0	635.89
0	844.52
1	629.18
0	631.1
0	756.27
0	697.18
0	581.33
0	575.57
1	835.97
0	608.48
0	1397.43
0	493.45
0	603.99
0	691.54
1	746.61
0	543.86
0	845.03
0	768.43
1	1282.82
0	459.63
0	293.11
0	442.95
0	759.23
0	735.7
0	843.74
0	591.55
0	865.97
0	580.46
0	631.1
0	739.43
2	452.47
0	750.91
0	1261.92
0	628.87
0	892.04
0	591.55
2	495.95
0	725.86
0	574.63
0	1288.06
0	861.48
0	561.9
1	509.91
0	1015.17
0	726.51
0	625.13
0	734.69
0	707.58
0	583.68
0	635.71
0	710.95
0	631.68
0	635.24
0	669.08
0	824.89
0	743.05
0	1239.62
0	842.34
0	935.24
0	614.14
0	635.24
0	770.3
0	575.35
0	582.92
0	946.32
0	929.12
0	763.68
0	998.96
0	1002.67
0	833.1
0	456
0	669.07
1	832.08
0	1234.63
0	900.96
2	554.95
0	399.26
0	564.71
2	1288.35
1	473.08
0	564.64
2	590.62
0	867.93
0	643.47
0	600.47
0	575.35
0	536.8
0	552.57
0	826.58
0	855.4
0	534.49
0	756.41
0	468.84
1	614.14
0	858.3
0	740.79
0	951.74
0	557.64
0	898.9
0	1386.66
0	771.83
0	802.78
0	1264.44
0	714.34
0	651.52
0	568.59
0	435.09
0	822.27
0	595.46
1	655.11
0	763.68
0	1214.76
0	486.82
0	554.95
0	1291.78
0	696.16
0	923.71
0	559.2
0	744.28
0	684.47
0	654.91
0	1680.52
1	836.89
0	695.79
0	754.21
0	834.02
0	726.51
0	463.4
0	571.61
0	497.84
0	770.14
0	1181.93
2	744.28
0	550.34
0	420.3
0	619.81
0	686.45
0	468.26
0	888.33
2	801.25
0	1260.93
0	701.11
0	345.32
0	983.08
0	514.45
0	742.68
0	777.47
0	1014.53
0	1058.31
0	967.31
1	942.63
1	814.54
1	663.24
0	709.14
0	865.68
0	807.43
0	531.67
0	684.47
0	1269.23
0	332.81
0	712.08
0	633.66
0	951.02
0	637.25
0	748.64
0	734.69
0	508.78
0	917.21
0	733.99
0	545.34
0	901.04
0	762.46
0	626.41
0	633.69
0	521.8
0	1269.46
0	636.9
0	607.15
0	688.22
0	911.55
0	747.42
0	753.41
0	612.1
0	699.37
0	620.06
0	1044.19
0	522.27
0	497.98
0	465.11
0	744.53
1	520.17
0	486.13
0	750.5
0	671.4
0	578.51
0	364.45
0	649.65
0	274.54
0	528.69
0	631.18
0	1411.83
0	541.22
0	688.27
0	672.37
0	633.59
1	378.39
0	1149.72
0	517.76
0	638.73
0	633.99
0	795.78
0	710.14
0	659.72
0	894.76
1	517.76
0	752.23
0	611.58
0	662.8
0	859.47
0	617
0	1038.03
0	655.79
2	942.04
0	768.24
0	604.86
0	576.41
0	418.57
0	669.29
0	633.99
1	831.13
0	530.67
0	529.45
1	612.45
0	629.18
0	507.39
0	564.71
0	653.88
0	637.5
0	607.57
0	999.4
0	612.47
0	674.47
0	650.36
0	671.17
0	654.91
0	828.29
0	863.64
0	700.73
0	1498.1
0	783.56
0	662.8
0	699.37
0	542.48
0	681.64
0	529.11
1	668.66
0	343.43
0	928.76
0	848.34
0	663.32
0	421.21
0	750.5
0	431.05
2	692.55
0	591.55
0	877.4
1	446.94
0	929.67
0	660.32
2	1326.86
0	863.64
0	1679.56
0	571.9
0	1156.86
0	1266.51
0	810.85
1	734.69
1	657.06
1	833.83
0	522.32
0	583.68
0	1013.77
1	915.17
0	472.86
0	1133.28
0	865.05
0	725.8
0	1055.71
0	1100.73
0	863.86
0	1014.53
0	909.87
0	809.74
1	789.79
0	1147.54
0	1255.48
1	575.35
0	600.47
0	735.72
0	713.92
0	1221.99
0	943.42
2	990.9
0	553.85
0	845.58
0	732.34
0	935.24
0	726.51
0	640.25
0	706.22
0	589.01
0	898.91
0	622.91
1	1180.6
0	863.64
1	434.04
0	834.02
0	679.7
0	604.87
0	857.45
0	1436.07
0	1132.69
0	598.45
1	768.09
0	702.51
0	623.15
0	586.84
0	746.46
0	753.41
0	581.88
0	739.43
0	651.29
1	789.7
2	877.65
0	597.6
0	859.47
0	901.75
0	489.3
0	504.83
0	1137.07
0	787.4
0	1046.69
0	796.65
0	659.63
1	616.77
0	529.11
0	1183.1
2	671.4
0	574.22
0	1226.95
0	986.59
0	586.85
1	582.1
0	580.98
0	643.03
0	484.91
0	562.78
0	596.63
2	689.14
0	846.96
0	1126.34
0	949.33
0	787.4
0	618.17
0	738.9
0	659.72
0	659.72
0	620.06
0	611.58
1	475.9
1	554.21
0	576.41
0	924.23
2	662.55
0	639.94
2	841.77
0	844.52
0	1131.08
0	501.44
1	440.12
0	1281.43
1	662.55
0	714.5
0	734.42
0	681.64
0	815.81
0	827.01
1	663.32
0	671.42
0	546.35
0	605.76
0	735.57
0	677.87
0	643.47
0	1362.03
0	652.99
1	509.91
0	732.34
0	1014.53
0	506.74
0	526.66
0	1394.52
0	707.61
0	704.82
0	643.03
0	612.1
0	544.94
1	859.47
0	547.63
0	917.65
0	513.66
0	744.41
2	1232.63
0	440.12
0	710.51
0	784.31
1	503.02
0	687.22
0	845.58
0	644.2
0	427.34
0	828.52
0	613
0	759.99
0	1088.39
0	715.14
1	560.86
0	713.37
0	600.14
0	770.1
0	677.64
0	1217.87
1	803.76
0	702.16
0	1275.07
0	641.91
0	647.39
0	469.63
1	811.81
0	530.46
0	713.37
0	713.92
0	1010.51
0	726.51
0	901
0	1008.33
0	772.38
1	1250.93
0	693.46
0	715
2	580.98
1	1006.63
2	504.94
0	1249.77
0	499.77
0	960.21
0	576.41
0	434.7
0	735.72
0	523.57
0	635.47
0	673.86
0	834.35
1	555.37
0	541.49
1	756.41
1	879.36
0	1023.31
0	397.37
2	920.39
0	646.79
0	777.16
0	823.86
0	882.35
0	1146.1
0	636.04
0	677.54
0	921.69
0	1119.83
0	906.18
0	778.73
0	816.03
0	1040.39
0	1532.57
0	737.63
1	678.89
0	794.37
0	705.92
0	657.79
2	965.83
0	833.1
0	822.28
0	826.73
0	756.17
0	856.85
0	816.22
0	580.12
0	715.85
0	810.16
0	568.47
0	849.44
0	746.5
0	952.51
0	737.63
0	710.29
0	848.72
0	745.59
0	557.06
0	759.7
0	780.1
0	1250.48
0	810.03
0	705.33
0	826.73
0	790.9
0	539.88
0	778.61
0	756.69
0	759.7
0	756.69
0	787.12
0	1011.88
0	744.3
0	877.11
0	795.9
0	967.51
0	936
0	649.98
0	744.3
0	653.89
1	758.04
0	734.66
0	724.98
0	1300.23
2	725.02
0	795.9
0	902.09
0	779.72
1	737.63
0	922.6
0	790.9
0	958.74
1	836.42
0	705.92
0	756.17
0	996.66
0	1053.86
0	892.93
0	787.78
0	938.81
0	450.6
0	641.81
0	856.85
2	756.55
0	578.93
0	852.9
2	752.83
0	638.04
0	756.17
0	710.29
0	942.54
0	755.75
0	549.11
0	697.22
0	704.36
0	833.1
0	516.86
0	832.46
0	479.39
0	778.61
0	833.1
0	732.4
1	905.73
0	770.81
0	624.01
0	1122.92
0	936.04
0	699
0	780.32
0	841.18
0	1038.75
0	565.82
0	698.52
0	814.95
0	772.6
0	626.83
0	722.03
0	921.69
0	871.9
0	759.02
0	828.65
0	872.82
2	749.13
0	1027.39
0	733.42
0	943.47
1	713.98
0	810.27
1	848.33
0	936.04
0	1168.92
0	930.77
1	782.44
0	864.37
0	477.95
0	790.9
0	744.29
0	486.93
0	755.56
0	990.91
0	733.01
0	714.84
0	897.16
0	833.58
0	602.1
1	602.1
0	782.27
0	877.11
0	1604.95
0	886.26
2	1340.63
0	994.37
0	625.01
0	775.74
0	696.24
0	697.44
0	981.84
0	1349.52
0	644.75
0	479.79
0	940.06
0	639.29
0	1394.33
0	720.44
0	558.53
0	1000.51
0	903.56
0	718.09
0	929.25
0	572.84
0	1068.53
0	940.06
0	528.53
0	877.24
0	856.85
0	562.1
0	661.08
0	892.93
0	1077.89
0	816.69
0	786.25
0	810.22
0	733.01
0	786.25
0	814.56
0	856.85
0	733.87
0	700.17
0	707.32
0	661.02
0	565.29
0	640.44
0	632.86
0	643.08
0	895.41
0	713.79
1	673.63
0	662.16
0	790.9
2	652.5
0	1361.72
0	875.43
0	691.84
0	1391.33
0	566.81
0	745.59
0	1105.68
0	918.96
0	929.93
0	918.96
0	1370.8
0	1693
0	826.73
1	757.2
0	465.22
0	905.13
2	884.85
0	662.66
0	731.04
0	713.81
0	786.25
0	727.59
0	603.88
0	804.34
2	717.8
0	539.88
0	842.71
0	659.3
0	614.52
0	978.96
0	652.3
0	705.25
0	1140.51
0	787.33
0	877.24
1	894.21
0	742.24
0	914.29
0	618.03
0	935.87
0	1365.15
0	537.08
0	652.47
0	820.88
0	898.13
1	936
0	1509.72
0	823.86
0	663.19
0	1008.9
0	734.18
0	879.08
0	485.86
0	774.76
0	862.43
0	571.54
1	664.54
0	526.46
0	641.46
0	1214.45
0	965.85
0	985.2
0	717.17
0	908.49
0	801.08
0	767.51
1	770.81
0	872.44
0	937.17
0	565.29
0	870.59
0	718.11
0	669.66
0	670.09
0	930.09
0	1497.41
0	276.7
0	744.96
0	994.47
0	758.27
0	603.88
0	558.35
0	884.85
0	999.13
0	789.99
0	727.59
0	1216.53
0	578.58
0	892.24
0	1485.29
0	665.07
0	755.34
1	519.62
0	882.35
0	903.56
0	1607.36
0	903.56
0	584.17
2	744.3
2	722.28
0	936
0	1497.77
1	625.6
0	754.95
0	866.86
0	506.74
1	800.94
0	815.98
2	848.35
0	979.76
0	1319.29
0	1172.36
0	644.8
0	710.93
0	545.86
0	609.77
0	833.1
0	756.99
0	808.73
1	866.46
2	1190.46
0	757.57
0	635.02
0	661.38
0	794.37
0	810.16
0	756.99
0	971.24
2	1618.49
0	770.81
0	1822.51
0	764.35
1	797.13
2	778.61
0	627.62
0	859.18
2	920.96
0	734.31
1	578.58
0	614.74
0	827.05
0	1010.94
1	708.46
0	1119.83
0	774.07
0	787.33
0	754.1
0	920.45
0	1042.94
0	890.22
0	823.86
0	872.53
0	442.26
0	1021.93
0	881.35
0	846.07
0	710.95
0	655.2
0	558.53
0	1275.39
0	702.14
1	961.7
0	657.47
0	888.82
0	825.98
1	416.5
0	841.3
0	1229
0	602.18
1	1173.09
0	1440.91
0	823
0	652.65
2	739.81
2	649.13
0	670.47
0	252.31
1	1612.68
0	558.53
0	721.03
0	994.37
1	754.1
0	663.19
0	488.46
0	831.17
0	474.32
0	700.06
0	713.54
0	780.75
0	822.34
0	625.14
0	728.18
0	1026.18
0	737.63
0	757.36
0	1503.84
0	994.47
0	747.41
0	892.93
0	1298.6
1	959.26
2	649.54
0	1005.05
0	843.46
0	843.46
0	937.17
0	937.17
0	822.28
0	1214.56
0	1049.4
0	752.83
0	669.66
0	778.61
0	710.29
0	794.37
0	669.66
0	710.29
1	719.93
0	1129.66
0	947.69
0	809.18
0	669.66
1	860.68
0	664.68
0	611.21
0	756.08
0	827.05
0	720.44
0	929.25
0	830.29
0	688.12
0	1038.75
0	787.33
1	989.91
0	785.79
0	691.89
0	1035.15
0	1064.12
0	1543.32
0	867.16
0	812.26
0	652.65
0	571.54
0	894.29
0	691.3
0	997.09
0	837.57
0	698.12
1	718.39
0	696.4
0	624.08
0	632.39
0	892.93
0	929.44
0	565.29
0	728.18
1	797.13
1	731.38
1	639.9
0	812.26
2	643.77
0	841.3
0	753.71
0	788.4
0	815.54
0	940.06
0	988.27
0	318.22
0	967.91
0	682.32
0	696.4
0	568.55
0	942.62
0	754.1
1	839.8
0	916.28
0	715.59
0	661.08
0	938.81
0	943.73
0	877.85
2	787.33
0	1002.11
0	1229.75
0	602.1
0	877.11
0	458.51
0	877.11
0	1038.58
0	940.06
0	814.83
0	655.62
0	706.49
0	1127.4
0	1311.57
0	936.43
0	809.57
0	705.02
0	704.09
2	614.52
0	1004.58
0	1112.69
0	895.47
0	1005.05
0	827.4
0	810.22
0	743.82
0	770.19
0	897.16
0	787.94
0	1153.56
2	943.73
0	743.46
0	578.5
1	879.54
0	837.68
0	870.43
0	1233.38
0	748.97
0	644.75
0	1005.05
0	710.29
0	856.85
0	532.56
0	635.02
0	793.69
0	792.44
0	624.88
0	1308.67
1	1078.87
0	897.78
0	1643.44
0	798.58
1	692.96
0	1493.6
0	941.09
0	943.9
0	1182.72
0	814.18
0	981.98
0	692.38
0	814.56
0	924.92
0	877.03
0	704.36
1	790.9
0	737.63
0	790.9
0	897.16
1	968.14
1	1038.76
0	751.38
0	759.26
0	733.73
0	349.94
0	804.34
0	897.16
0	810.22
0	743.82
0	822.28
1	856.37
0	808.73
0	1143.86
1	738.8
0	835.75
0	736.83
0	1129.27
0	703.13
0	652.65
0	733.42
0	724.98
0	903.32
0	753.71
0	707.91
0	652.3
0	610.72
0	778
0	887.65
0	754.1
0	887.11
2	824.23
0	761.22
1	1106.69
0	717.8
0	832.9
0	675.75
0	737.63
0	810.03
2	1359.22
0	621.06
1	527.58
0	641.46
0	614.52
0	928.87
0	802.8
1	558.53
0	802.49
0	693.34
0	614.52
0	977.68
0	832.6
2	1275.35
1	956.31
0	643.09
0	546.16
0	1399.97
0	882.35
0	542.38
